seed,region_policy,subspace_name,prototype_budget,region_max,inner_radius_q,outer_radius_q,score_floor_q,region_balance,top_k,review_budget,attack_outer_norm,benign_core_norm,conflict_slack,id_hard,id_review,id_suppress,ood_hard,ood_review,ood_suppress,stress_hard,stress_review,stress_suppress,support_medium_hard,support_medium_review,support_medium_suppress,support_heavy_hard,support_heavy_review,support_heavy_suppress,pseudo_medium_hard,pseudo_medium_review,pseudo_medium_suppress,pseudo_heavy_hard,pseudo_heavy_review,pseudo_heavy_suppress,dev_attack_min,dev_pseudo_min,dev_review_max,total_prototypes,region_count,dev_score,selection_uses_final_ood,selection_uses_attack_eval,selection_uses_dev_heavy_query
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.0,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.96875,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.0,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.96875,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.25,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.25,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.5,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.5,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,2.0,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,2.0,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.0,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,0.96875,0.03125,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.0,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,0.96875,0.03125,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
