feature_set,role,rows,raw_alarm_rate,conflict_review_rate,hard_alarm_rate,source_group,device
M0_raw115,id_calib,1106,0.0027124773960217,0.0027124773960217,0.0,processed/iotsim-combined-cycle-tls-4.csv,
M0_raw115,id_calib,1106,0.0027124773960217,0.0027124773960217,0.0,,iotsim-combined-cycle-tls-4
M0_raw115,id_calib,1106,0.0027124773960217,0.0027124773960217,0.0,processed/iotsim-combined-cycle-tls-4.csv,iotsim-combined-cycle-tls-4
M0_raw115,ood_val,1500,0.0,0.0,0.0,processed/iotsim-hydraulic-system-1.csv,
M0_raw115,ood_val,1500,0.0,0.0,0.0,,iotsim-hydraulic-system-1
M0_raw115,ood_val,1500,0.0,0.0,0.0,processed/iotsim-hydraulic-system-1.csv,iotsim-hydraulic-system-1
M0_raw115,ood_stress,1500,0.007333333333333333,0.005333333333333333,0.002,processed/iotsim-stream-consumer-2.csv,
M0_raw115,ood_stress,1500,0.007333333333333333,0.005333333333333333,0.002,,iotsim-stream-consumer-2
M0_raw115,ood_stress,1500,0.007333333333333333,0.005333333333333333,0.002,processed/iotsim-stream-consumer-2.csv,iotsim-stream-consumer-2
M0_raw115,support_val,23,1.0,0.0,1.0,processed/iotsim-city-power-1.csv,
M0_raw115,support_val,6,1.0,0.16666666666666666,0.8333333333333334,processed/iotsim-combined-cycle-10.csv,
M0_raw115,support_val,40,1.0,0.0,1.0,processed/iotsim-ip-camera-museum-1.csv,
M0_raw115,support_val,23,1.0,0.0,1.0,,city-power
M0_raw115,support_val,6,1.0,0.16666666666666666,0.8333333333333334,,combined-cycle
M0_raw115,support_val,40,1.0,0.0,1.0,,ip-camera-museum
M0_raw115,support_val,23,1.0,0.0,1.0,processed/iotsim-city-power-1.csv,city-power
M0_raw115,support_val,6,1.0,0.16666666666666666,0.8333333333333334,processed/iotsim-combined-cycle-10.csv,combined-cycle
M0_raw115,support_val,40,1.0,0.0,1.0,processed/iotsim-ip-camera-museum-1.csv,ip-camera-museum
M0_raw115,same_file_query,1500,1.0,0.0,1.0,processed/iotsim-city-power-1.csv,
M0_raw115,same_file_query,1500,1.0,0.0,1.0,,city-power
M0_raw115,same_file_query,1500,1.0,0.0,1.0,processed/iotsim-city-power-1.csv,city-power
M0_raw115,future_query,1500,1.0,0.0006666666666666666,0.9993333333333333,processed/iotsim-air-quality-1.csv,
M0_raw115,future_query,1500,1.0,0.0006666666666666666,0.9993333333333333,,air-quality
M0_raw115,future_query,1500,1.0,0.0006666666666666666,0.9993333333333333,processed/iotsim-air-quality-1.csv,air-quality
M0_raw115,sealed_final_ood,3000,0.011,0.008333333333333333,0.0026666666666666666,processed/iotsim-ip-camera-museum-2.csv,
M0_raw115,sealed_final_ood,3000,0.011,0.008333333333333333,0.0026666666666666666,,iotsim-ip-camera-museum-2
M0_raw115,sealed_final_ood,3000,0.011,0.008333333333333333,0.0026666666666666666,processed/iotsim-ip-camera-museum-2.csv,iotsim-ip-camera-museum-2
M0_raw115,sealed_final_attack,3000,0.9916666666666667,0.0006666666666666666,0.991,processed/iotsim-ip-camera-street-1.csv,
M0_raw115,sealed_final_attack,3000,0.9916666666666667,0.0006666666666666666,0.991,,ip-camera-street
M0_raw115,sealed_final_attack,3000,0.9916666666666667,0.0006666666666666666,0.991,processed/iotsim-ip-camera-street-1.csv,ip-camera-street
M1_mechanism_only,id_calib,1106,0.0,0.0,0.0,processed/iotsim-combined-cycle-tls-4.csv,
M1_mechanism_only,id_calib,1106,0.0,0.0,0.0,,iotsim-combined-cycle-tls-4
M1_mechanism_only,id_calib,1106,0.0,0.0,0.0,processed/iotsim-combined-cycle-tls-4.csv,iotsim-combined-cycle-tls-4
M1_mechanism_only,ood_val,1500,0.006,0.006,0.0,processed/iotsim-hydraulic-system-1.csv,
M1_mechanism_only,ood_val,1500,0.006,0.006,0.0,,iotsim-hydraulic-system-1
M1_mechanism_only,ood_val,1500,0.006,0.006,0.0,processed/iotsim-hydraulic-system-1.csv,iotsim-hydraulic-system-1
M1_mechanism_only,ood_stress,1500,0.0006666666666666666,0.0006666666666666666,0.0,processed/iotsim-stream-consumer-2.csv,
M1_mechanism_only,ood_stress,1500,0.0006666666666666666,0.0006666666666666666,0.0,,iotsim-stream-consumer-2
M1_mechanism_only,ood_stress,1500,0.0006666666666666666,0.0006666666666666666,0.0,processed/iotsim-stream-consumer-2.csv,iotsim-stream-consumer-2
M1_mechanism_only,support_val,23,1.0,0.0,1.0,processed/iotsim-city-power-1.csv,
M1_mechanism_only,support_val,6,1.0,0.0,1.0,processed/iotsim-combined-cycle-10.csv,
M1_mechanism_only,support_val,40,1.0,0.0,1.0,processed/iotsim-ip-camera-museum-1.csv,
M1_mechanism_only,support_val,23,1.0,0.0,1.0,,city-power
M1_mechanism_only,support_val,6,1.0,0.0,1.0,,combined-cycle
M1_mechanism_only,support_val,40,1.0,0.0,1.0,,ip-camera-museum
M1_mechanism_only,support_val,23,1.0,0.0,1.0,processed/iotsim-city-power-1.csv,city-power
M1_mechanism_only,support_val,6,1.0,0.0,1.0,processed/iotsim-combined-cycle-10.csv,combined-cycle
M1_mechanism_only,support_val,40,1.0,0.0,1.0,processed/iotsim-ip-camera-museum-1.csv,ip-camera-museum
