seed,scorer,family,support_q50,query_q50,support_minus_query_q50,support_alarm_rate,query_alarm_rate
42,two_head_medium_head,medium,0.886824804699322,0.8486136914238418,0.03821111327548021,1.0,0.7142857142857143
42,two_head_medium_head,heavy,0.015132959984435524,0.015132959984435524,0.0,0.625,0.625
42,two_head_heavy_head,medium,-0.012980598704806013,-0.012980598704806013,0.0,0.0,0.0
42,two_head_heavy_head,heavy,0.9395191281614712,0.9395191281614712,0.0,1.0,1.0
42,two_head_max_margin,medium,0.886824804699322,0.8486136914238418,0.03821111327548021,1.0,0.7142857142857143
42,two_head_max_margin,heavy,0.9395191281614712,0.9395191281614712,0.0,1.0,1.0
42,shared,medium,0.8072387893842833,0.4304354539181209,0.3768033354661624,0.96,0.6785714285714286
42,shared,heavy,0.864883471967771,0.34103756317653894,0.5238459087912322,1.0,1.0
43,two_head_medium_head,medium,0.7240918157473923,0.5144861745246068,0.20960564122278558,1.0,0.9696969696969697
43,two_head_medium_head,heavy,-0.11945601055010671,-0.11945601055010671,0.0,0.0,0.0
43,two_head_heavy_head,medium,-0.0037360713800329752,-0.003804506993584721,6.84356135517458e-05,0.0,0.0
43,two_head_heavy_head,heavy,0.9472107180775263,0.9472107180775263,0.0,1.0,1.0
43,two_head_max_margin,medium,0.7240918157473923,0.5144861745246068,0.20960564122278558,1.0,0.9696969696969697
43,two_head_max_margin,heavy,0.9472107180775263,0.9472107180775263,0.0,1.0,1.0
43,shared,medium,0.8572547265122412,0.43414671455629067,0.42310801195595055,1.0,0.9393939393939394
43,shared,heavy,0.8432400435570032,0.8368852835026357,0.006354760054367525,1.0,0.9428571428571428
44,two_head_medium_head,medium,0.6928492059453059,0.7486756589400811,-0.05582645299477529,0.9166666666666666,0.9117647058823529
44,two_head_medium_head,heavy,-0.1318483881114944,-0.13358018210123496,0.0017317939897405488,0.0,0.0
44,two_head_heavy_head,medium,-0.012980598704806013,-0.012980598704806013,0.0,0.0,0.0
44,two_head_heavy_head,heavy,0.9395191281614712,0.9395191281614712,0.0,1.0,1.0
44,two_head_max_margin,medium,0.6928492059453059,0.7486756589400811,-0.05582645299477529,0.9166666666666666,0.9117647058823529
44,two_head_max_margin,heavy,0.9395191281614712,0.9395191281614712,0.0,1.0,1.0
44,shared,medium,0.6151593786593512,0.7386944153032425,-0.12353503664389132,0.9583333333333334,0.9411764705882353
44,shared,heavy,0.7756754350275491,0.4148834215013489,0.3607920135262002,1.0,0.967741935483871
45,two_head_medium_head,medium,0.8178004036412625,0.7171780672979797,0.10062233634328277,1.0,0.6428571428571429
45,two_head_medium_head,heavy,-0.08840160736277444,-0.08840160736277444,0.0,0.0,0.0
45,two_head_heavy_head,medium,-0.007072865458129645,-0.007103259719683546,3.039426155390136e-05,0.0,0.0
45,two_head_heavy_head,heavy,0.9430610497326193,0.9430610497326193,0.0,1.0,1.0
45,two_head_max_margin,medium,0.8178004036412625,0.7171780672979797,0.10062233634328277,1.0,0.6428571428571429
45,two_head_max_margin,heavy,0.9430610497326193,0.9430610497326193,0.0,1.0,1.0
45,shared,medium,0.8077894390035546,0.6130327115563026,0.19475672744725203,1.0,0.6428571428571429
45,shared,heavy,0.8250679203287814,0.2837625728577728,0.5413053474710086,1.0,0.9090909090909091
46,two_head_medium_head,medium,0.8198754046155123,0.5708332961964346,0.2490421084190777,0.9375,0.9393939393939394
46,two_head_medium_head,heavy,-0.05553914629261182,-0.05553914629261182,0.0,0.0,0.02857142857142857
46,two_head_heavy_head,medium,-0.0042248373295272,-0.004167175056149652,-5.766227337754802e-05,0.0,0.0
46,two_head_heavy_head,heavy,0.9467315461713096,0.9467315461713096,0.0,1.0,0.9714285714285714
46,two_head_max_margin,medium,0.8198754046155123,0.5708332961964346,0.2490421084190777,0.9375,0.9393939393939394
46,two_head_max_margin,heavy,0.9467315461713096,0.9467315461713096,0.0,1.0,1.0
46,shared,medium,0.6941624371261095,0.17462546551928318,0.5195369716068263,0.8125,0.9090909090909091
46,shared,heavy,0.7069402596989668,0.4354766840237687,0.2714635756751981,1.0,0.9428571428571428
