seed,role,scorer,score_strength_mean,score_strength_q10,score_strength_q50,score_strength_q90,score_strength_q95,score_strength_q99,score_strength_min,score_strength_max,raw_alarm_rate,hard_alarm_rate,review_rate,suppress_rate,attack_outer_p50,attack_outer_p95,benign_outer_p50
42,id_calib,two_head,-0.011523970207749243,-0.012980598704806013,-0.012980598704806013,-0.009509934802428151,-0.004745154125325257,3.085581121051267e-05,-0.012980598704806013,0.013137264070291744,0.01,0.0,0.01,0.0,0.29510068893432617,0.43406830579042427,0.0008982758154161274
42,id_calib,shared,-0.04448456501561149,-0.05155214086683943,-0.04957529309717944,-0.028248767577021914,-0.01951529924300127,-0.0008388049266443709,-0.054148580944513594,0.09058648105002395,0.0016666666666666668,0.0016666666666666668,0.0,0.0,0.29510068893432617,0.43406830579042427,0.0008982758154161274
42,ood_val,two_head,-0.012776572386540801,-0.012980598704806013,-0.012980598704806013,-0.012193380960848786,-0.012193380960848786,-0.004745154125325257,-0.012980598704806013,-0.004745154125325257,0.0,0.0,0.0,0.0,0.28949904441833496,2520.1706420898436,0.0005205014022067189
42,ood_val,shared,-0.04849922152232748,-0.051916853367502395,-0.05155214086683943,-0.03531026545065147,-0.03285455220527325,-0.024798039816593787,-0.054148580944513594,-0.006684117148588686,0.0,0.0,0.0,0.0,0.28949904441833496,2520.1706420898436,0.0005205014022067189
42,ood_stress_val,two_head,0.1956081994395373,-0.012980598704806013,-0.012980598704806013,0.9395191281614712,0.9395191281614712,0.9395191281614712,-0.012980598704806013,0.9395191281614712,0.2463157894736842,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.2887551039457321,92.42104682922363,0.0006632967852056026
42,ood_stress_val,shared,-0.043989976851001505,-0.054148580944513594,-0.05155214086683943,-0.031532620463360056,-0.029190314126227294,0.039248628088099834,-0.05422048812376212,0.057103196170055236,0.015789473684210527,0.0,0.0007017543859649122,0.015087719298245613,0.2887551039457321,92.42104682922363,0.0006632967852056026
42,support_medium_val,two_head,0.8025159458505651,0.5037272028638211,0.886824804699322,0.9528779306017439,0.9535880436490414,0.9543522700792153,0.0019594199944934186,0.9545936047413756,1.0,0.96,0.0,0.0,0.28791847825050354,0.30304778814315797,0.0012069623917341232
42,support_medium_val,shared,0.6624594782467106,0.16392318808402065,0.8072387893842833,0.9001137765647947,0.9053924270056969,0.9179910257725927,-0.008527572122417934,0.9219695306463493,0.96,0.96,0.0,0.0,0.28791847825050354,0.30304778814315797,0.0012069623917341232
42,support_heavy_val,two_head,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,1.0,1.0,0.0,0.0,0.2491297721862793,0.2896044597029686,0.01345076970756054
42,support_heavy_val,shared,0.8404565498064811,0.7947462612666034,0.864883471967771,0.8840711344912242,0.8840711344912242,0.8840711344912242,0.6310927696305456,0.8840711344912242,1.0,1.0,0.0,0.0,0.2491297721862793,0.2896044597029686,0.01345076970756054
