pair,left_role,right_role,family,max_abs_auc,mean_abs_auc,report_only_pair,allowed_for_selection,notes
id_vs_ood,id_calib,ood_val,MI_dir,0.803506111111111,0.5848328888888888,False,True,separability anatomy only; not used for protocol selection
id_vs_ood,id_calib,ood_val,H,0.803506111111111,0.5842183333333334,False,True,separability anatomy only; not used for protocol selection
id_vs_ood,id_calib,ood_val,HH,0.8878694444444445,0.631638634920635,False,True,separability anatomy only; not used for protocol selection
id_vs_ood,id_calib,ood_val,HH_jit,0.9205488888888889,0.650197,False,True,separability anatomy only; not used for protocol selection
id_vs_ood,id_calib,ood_val,HpHp,0.7494622222222223,0.574769746031746,False,True,separability anatomy only; not used for protocol selection
id_vs_ood,id_calib,ood_val,HH_HpHp,0.8878694444444445,0.6032041904761906,False,True,separability anatomy only; not used for protocol selection
ood_vs_medium_pseudo,ood_val,pseudo_medium_query,MI_dir,0.8193258258258257,0.6808190190190191,False,True,separability anatomy only; not used for protocol selection
ood_vs_medium_pseudo,ood_val,pseudo_medium_query,H,0.8208378378378378,0.6852195195195194,False,True,separability anatomy only; not used for protocol selection
ood_vs_medium_pseudo,ood_val,pseudo_medium_query,HH,0.8708708708708709,0.6769600171600172,False,True,separability anatomy only; not used for protocol selection
ood_vs_medium_pseudo,ood_val,pseudo_medium_query,HH_jit,0.7908888888888889,0.6893942942942941,False,True,separability anatomy only; not used for protocol selection
ood_vs_medium_pseudo,ood_val,pseudo_medium_query,HpHp,0.8065855855855856,0.6578457314457314,False,True,separability anatomy only; not used for protocol selection
ood_vs_medium_pseudo,ood_val,pseudo_medium_query,HH_HpHp,0.8708708708708709,0.6674028743028743,False,True,separability anatomy only; not used for protocol selection
ood_vs_heavy_pseudo,ood_val,pseudo_heavy_query,MI_dir,0.9853413654618474,0.9456852744310577,False,True,separability anatomy only; not used for protocol selection
ood_vs_heavy_pseudo,ood_val,pseudo_heavy_query,H,0.9853413654618474,0.9455590361445784,False,True,separability anatomy only; not used for protocol selection
ood_vs_heavy_pseudo,ood_val,pseudo_heavy_query,HH,0.994839357429719,0.864771026965003,False,True,separability anatomy only; not used for protocol selection
ood_vs_heavy_pseudo,ood_val,pseudo_heavy_query,HH_jit,0.9576967871485944,0.8819765729585006,False,True,separability anatomy only; not used for protocol selection
ood_vs_heavy_pseudo,ood_val,pseudo_heavy_query,HpHp,0.9102791164658635,0.7611859437751004,False,True,separability anatomy only; not used for protocol selection
ood_vs_heavy_pseudo,ood_val,pseudo_heavy_query,HH_HpHp,0.994839357429719,0.8129784853700517,False,True,separability anatomy only; not used for protocol selection
medium_support_vs_query,support_medium_val,pseudo_medium_query,MI_dir,0.5657402685704571,0.5357074055187264,False,True,separability anatomy only; not used for protocol selection
medium_support_vs_query,support_medium_val,pseudo_medium_query,H,0.5600033996260412,0.5330486146523883,False,True,separability anatomy only; not used for protocol selection
medium_support_vs_query,support_medium_val,pseudo_medium_query,HH,0.5657402685704571,0.5286430635487239,False,True,separability anatomy only; not used for protocol selection
medium_support_vs_query,support_medium_val,pseudo_medium_query,HH_jit,0.5704147543770186,0.5262309479290611,False,True,separability anatomy only; not used for protocol selection
medium_support_vs_query,support_medium_val,pseudo_medium_query,HpHp,0.5680562638109807,0.5232546562735241,False,True,separability anatomy only; not used for protocol selection
medium_support_vs_query,support_medium_val,pseudo_medium_query,HH_HpHp,0.5680562638109807,0.525948859911124,False,True,separability anatomy only; not used for protocol selection
heavy_support_vs_query,support_heavy_val,pseudo_heavy_query,MI_dir,0.600426094622392,0.5510676853756489,False,True,separability anatomy only; not used for protocol selection
heavy_support_vs_query,support_heavy_val,pseudo_heavy_query,H,0.600426094622392,0.5513615437359192,False,True,separability anatomy only; not used for protocol selection
heavy_support_vs_query,support_heavy_val,pseudo_heavy_query,HH,0.600426094622392,0.5427794802905,False,True,separability anatomy only; not used for protocol selection
heavy_support_vs_query,support_heavy_val,pseudo_heavy_query,HH_jit,0.545768439612107,0.5196640219414241,False,True,separability anatomy only; not used for protocol selection
heavy_support_vs_query,support_heavy_val,pseudo_heavy_query,HpHp,0.6053482221569204,0.5408190252298392,False,True,separability anatomy only; not used for protocol selection
heavy_support_vs_query,support_heavy_val,pseudo_heavy_query,HH_HpHp,0.6053482221569204,0.5417992527601696,False,True,separability anatomy only; not used for protocol selection
ood_vs_medium_attack_eval_report_only,ood_val,medium_attack_eval_report_only,MI_dir,0.9878802962962964,0.870151288888889,True,False,separability anatomy only; not used for protocol selection
ood_vs_medium_attack_eval_report_only,ood_val,medium_attack_eval_report_only,H,0.9878802962962964,0.8708912493827161,True,False,separability anatomy only; not used for protocol selection
ood_vs_medium_attack_eval_report_only,ood_val,medium_attack_eval_report_only,HH,0.9878802962962964,0.7906751576719577,True,False,separability anatomy only; not used for protocol selection
ood_vs_medium_attack_eval_report_only,ood_val,medium_attack_eval_report_only,HH_jit,0.8289026666666667,0.6643460444444443,True,False,separability anatomy only; not used for protocol selection
ood_vs_medium_attack_eval_report_only,ood_val,medium_attack_eval_report_only,HpHp,0.9764582222222221,0.7527932105820107,True,False,separability anatomy only; not used for protocol selection
ood_vs_medium_attack_eval_report_only,ood_val,medium_attack_eval_report_only,HH_HpHp,0.9878802962962964,0.7717341841269841,True,False,separability anatomy only; not used for protocol selection
ood_vs_dev_heavy_query_report_only,ood_val,dev_heavy_query_report_only,MI_dir,0.9984748333333335,0.8664537166666667,True,False,separability anatomy only; not used for protocol selection
ood_vs_dev_heavy_query_report_only,ood_val,dev_heavy_query_report_only,H,0.9984748333333335,0.8667664444444444,True,False,separability anatomy only; not used for protocol selection
ood_vs_dev_heavy_query_report_only,ood_val,dev_heavy_query_report_only,HH,0.9984748333333335,0.780037138095238,True,False,separability anatomy only; not used for protocol selection
ood_vs_dev_heavy_query_report_only,ood_val,dev_heavy_query_report_only,HH_jit,0.9287405,0.837616888888889,True,False,separability anatomy only; not used for protocol selection
ood_vs_dev_heavy_query_report_only,ood_val,dev_heavy_query_report_only,HpHp,0.9951326666666667,0.7679929476190477,True,False,separability anatomy only; not used for protocol selection
ood_vs_dev_heavy_query_report_only,ood_val,dev_heavy_query_report_only,HH_HpHp,0.9984748333333335,0.7740150428571428,True,False,separability anatomy only; not used for protocol selection
