held_value,uid,role,source_group,device_family,c1_score,c1_margin,margin_quantile_in_benign_select,tail_margin_score,tabm_process_score,hard__M1-ShieldedStatic,hard__M2-ShieldedTemporal,hard__M3-StaticTemporalConsensus,ckbq_branch,static_attack_score,temporal_attack_score,temporal_reliable,history_events,cold_fail_hard
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0:101,aux_select,iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0,iotsim-building-monitor,1.0,0.0019148001008599813,0.0,0.000260519067524,3.423366479182733e-07,True,False,True,M1-static+M3-consensus,0.992002665778074,-0.8966389894485474,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0:104,aux_select,iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0,iotsim-building-monitor,1.0,0.0019148001008599813,0.0,0.0417257770895957,3.760270556085743e-05,True,False,True,M1-static+M3-consensus,0.9950016661112964,-0.9815946221351624,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0:293,aux_select,iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0,iotsim-building-monitor,1.0,0.0019148001008599813,0.0,0.0005900902324356,4.481176802073605e-06,True,False,True,M1-static+M3-consensus,0.9976674441852716,-1.0146664381027222,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0:296,aux_select,iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0,iotsim-building-monitor,1.0,0.0019148001008599813,0.0,0.1103138849139213,0.0001920711365528,True,False,True,M1-static+M3-consensus,0.99133622125958,-1.0312070846557615,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0:528,aux_select,iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0,iotsim-building-monitor,1.0,0.0019148001008599813,0.0,0.0013119606301188,4.302481102058664e-06,True,False,True,M1-static+M3-consensus,0.9923358880373208,-1.0433775186538696,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0:595,aux_select,iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0,iotsim-building-monitor,1.0,0.0019148001008599813,0.0,0.0032572406344115,3.6387937143445015e-05,True,False,True,M1-static+M3-consensus,0.9910029990003332,-1.010872483253479,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-2_0-0_to_OpenvSwitch-13_2-0:75,aux_select,iotsim-combined-cycle-2_0-0_to_OpenvSwitch-13_2-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0030541920568794,3.475172150047001e-08,True,False,True,M1-static+M3-consensus,0.9930023325558148,-1.047858476638794,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-2_0-0_to_OpenvSwitch-13_2-0:139,aux_select,iotsim-combined-cycle-2_0-0_to_OpenvSwitch-13_2-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0002404031984042,1.0897968422796112e-05,True,False,True,M1-static+M3-consensus,0.99566811062979,-1.2249667644500732,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-2_0-0_to_OpenvSwitch-13_2-0:416,aux_select,iotsim-combined-cycle-2_0-0_to_OpenvSwitch-13_2-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0003253436880186,6.681830200250261e-07,True,False,True,M1-static+M3-consensus,0.996334555148284,-1.0402523279190063,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-2_0-0_to_OpenvSwitch-13_2-0:575,aux_select,iotsim-combined-cycle-2_0-0_to_OpenvSwitch-13_2-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0177901834249496,0.0001279169955523,True,False,True,M1-static+M3-consensus,0.9986671109630124,-0.8866938948631287,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-2_0-0_to_OpenvSwitch-13_2-0:589,aux_select,iotsim-combined-cycle-2_0-0_to_OpenvSwitch-13_2-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.023145891726017,8.72847067512339e-06,True,False,True,M1-static+M3-consensus,0.9973342219260246,-1.0183061361312866,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0:53,aux_select,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0008869617595337,4.88324531033868e-07,True,False,True,M1-static+M3-consensus,0.9970009996667776,-1.0680087804794312,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0:120,aux_select,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0049740164540708,1.8486812223272864e-06,True,False,True,M1-static+M3-consensus,0.9953348883705432,-0.9787847399711608,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0:128,aux_select,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,5.490985859069042e-05,4.4096736928622704e-08,True,False,True,M1-static+M3-consensus,0.9926691102965678,-1.006060242652893,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0:129,aux_select,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0002334694727323,1.8223801134809042e-07,True,False,True,M1-static+M3-consensus,0.9993335554815062,-1.010660171508789,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0:130,aux_select,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0001710006035864,1.541469885069091e-07,True,False,True,M1-static+M3-consensus,0.9946684438520492,-1.0296727418899536,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0:131,aux_select,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0003420680877752,6.433500061575614e-07,True,False,True,M1-static+M3-consensus,0.9980006664445183,-0.9886312484741212,True,32.0,False
