candidate,split,seed,role,phase,rows,raw_alarm_rate,conflict_review_rate,hard_alarm_rate,review_count,hard_count,attack_score_mean,attack_score_p95,attack_threshold,threshold_roles,variant,sampler,weight_mode
C4_baseline_cap20000_seed42,main,42,id_calib,select,51497,0.0011456978076392,0.0011456978076392,0.0,59,0,0.0003555123290367,0.0007629065342628,0.0107612059563041,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed42,main,42,ood_val,select,12205,0.0091765669807455,0.0091765669807455,0.0,112,0,0.0011079825834643,0.0028101639285017,0.0107612059563041,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed42,main,42,ood_stress,select,79950,0.0056660412757973,0.0054033771106941,0.0002626641651031,432,21,0.0006625180196149,0.0009315709009482,0.0107612059563041,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed42,main,42,support_val,select,69,1.0,0.0144927536231884,0.9855072463768116,1,68,0.977043480127615,0.9995146063725217,0.0107612059563041,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed42,main,42,same_file_query,select,67749,1.0,0.0017417231250645,0.9982582768749354,118,67631,0.9872947705773212,0.9995146063725217,0.0107612059563041,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed42,main,42,future_query,select,228649,0.9987929096562854,0.0061491631277635,0.9926437465285218,1406,226967,0.8996116691416112,0.999507671385526,0.0107612059563041,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed42,main,42,sealed_final_ood,all,154900,0.0403098773402195,0.0370303421562298,0.0032795351839896,5736,508,0.0056325957405003,0.0091790339988699,0.0107612059563041,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed42,main,42,sealed_final_attack,all,110104,0.9983651820097362,0.0061850613964978,0.9921801206132383,681,109243,0.9702413288825302,0.9995032696754405,0.0107612059563041,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_source_balanced_seed42,main,42,id_calib,select,51497,0.0009515117385478,0.0009515117385478,0.0,49,0,0.0004037905322564,0.0008999478522558,0.0113139807620794,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed42,main,42,ood_val,select,12205,0.0100778369520688,0.0100778369520688,0.0,123,0,0.0011884375169942,0.0029852291138387,0.0113139807620794,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed42,main,42,ood_stress,select,79950,0.0053908692933083,0.0051282051282051,0.0002626641651031,410,21,0.0006594804095594,0.0008373280840151,0.0113139807620794,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed42,main,42,support_val,select,69,1.0,0.0,1.0,0,69,0.9806263949113888,0.9994805393764564,0.0113139807620794,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed42,main,42,same_file_query,select,67749,1.0,0.0097418412079883,0.9902581587920116,660,67089,0.9841698222340112,0.9994805393764564,0.0113139807620794,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed42,main,42,future_query,select,228649,0.9986704512156188,0.0489571351722509,0.9497133160433676,11194,217151,0.8795172461377766,0.9994805393764564,0.0113139807620794,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed42,main,42,sealed_final_ood,all,154900,0.061052291801162,0.0578889606197546,0.0031633311814073,8967,490,0.0071572622825732,0.013376360064395,0.0113139807620794,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed42,main,42,sealed_final_attack,all,110104,0.9983742643319043,0.006475695705878,0.9918985686260264,713,109212,0.9675566561628636,0.9994805393764564,0.0113139807620794,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_device_time_balanced_seed42,main,42,id_calib,select,51497,0.0012816280560032,0.0012816280560032,0.0,66,0,0.0004311599147718,0.0009913046222624,0.0100479500897572,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed42,main,42,ood_val,select,12205,0.0092585006145022,0.0092585006145022,0.0,113,0,0.001180529919,0.0030823752759026,0.0100479500897572,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
