role,is_report_only,seeds,raw_alarm_rate_mean,raw_alarm_rate_min,raw_alarm_rate_max,hard_alarm_rate_mean,hard_alarm_rate_min,hard_alarm_rate_max,review_rate_mean,review_rate_min,review_rate_max,suppress_rate_mean,suppress_rate_min,suppress_rate_max,high_ood_risk_rate_mean,high_ood_risk_rate_min,high_ood_risk_rate_max
dev_future_far,False,5,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.0,0.0,0.0,0.0,0.0,0.0,0.029498525073746312,0.029498525073746312,0.029498525073746312
dev_future_mid,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dev_future_near,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023121387283236993,0.023121387283236993,0.023121387283236993
final_ood_report_only,True,5,0.26966666666666667,0.26966666666666667,0.26966666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.26966666666666667,0.26966666666666667,0.26966666666666667,0.26966666666666667,0.26966666666666667,0.26966666666666667
id_calib,False,5,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01
ood_stress_val,False,5,0.2982456140350877,0.2982456140350877,0.2982456140350877,0.02526315789473684,0.02526315789473684,0.02526315789473684,0.0,0.0,0.0,0.2729824561403509,0.2729824561403509,0.2729824561403509,0.2982456140350877,0.2982456140350877,0.2982456140350877
ood_val,False,5,0.8273333333333334,0.8273333333333334,0.8273333333333334,0.25933333333333336,0.25933333333333336,0.25933333333333336,0.0,0.0,0.0,0.568,0.568,0.568,0.8273333333333334,0.8273333333333334,0.8273333333333334
sealed_dev_heavy_query_report_only,True,5,0.9995,0.9995,0.9995,0.74075,0.74075,0.74075,0.0,0.0,0.0,0.25875,0.25875,0.25875,0.26025,0.26025,0.26025
sealed_heavy_future_far,True,5,1.0,1.0,1.0,0.6501501501501501,0.6501501501501501,0.6501501501501501,0.0,0.0,0.0,0.34984984984984985,0.34984984984984985,0.34984984984984985,0.3506006006006006,0.3506006006006006,0.3506006006006006
sealed_heavy_future_mid,True,5,1.0,1.0,1.0,0.7079579579579579,0.7079579579579579,0.7079579579579579,0.0,0.0,0.0,0.29204204204204204,0.29204204204204204,0.29204204204204204,0.29429429429429427,0.29429429429429427,0.29429429429429427
sealed_heavy_future_near,True,5,0.9985029940119761,0.9985029940119761,0.9985029940119761,0.8637724550898204,0.8637724550898204,0.8637724550898204,0.0,0.0,0.0,0.1347305389221557,0.1347305389221557,0.1347305389221557,0.13622754491017963,0.13622754491017963,0.13622754491017963
sealed_medium_attack_eval_report_only,True,5,0.992,0.992,0.992,0.9915555555555555,0.9915555555555555,0.9915555555555555,0.0,0.0,0.0,0.00044444444444444447,0.00044444444444444447,0.00044444444444444447,0.025777777777777778,0.025777777777777778,0.025777777777777778
support_val,False,5,0.984375,0.984375,0.984375,0.984375,0.984375,0.984375,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.1875,0.1875
