file,purpose
summary.md,run summary
frozen_protocol.md,current candidate protocol freeze
support_update_contract.md,fixed support and active update rules
larger_sanity_design.md,larger pre-formal sanity design
mixed_stream_replay_design.md,mixed stream replay plan
temporal_leakage_checklist.md,past-only and group leakage checklist
online_cost_model.md,online cost and scaling model
claim_boundary.md,paper claim boundary
remaining_technical_debt.md,remaining technical debt
issue27bw_next_action.md,next action
issue27bv_decision.md,decision
command.txt,command record
config.json,configuration
run_spec.json,run specification
manifest.csv,file manifest

