pair,feature_index,feature_name,feature_family,auc_abs,mean_a,mean_b
id_vs_new_heldout,0,MI_dir_5_weight,MI_dir,0.9848680555555557,2.447920799255371,38.00792694091797
id_vs_new_heldout,1,MI_dir_5_mean,MI_dir,0.8170854166666666,93.31073760986328,1087.683349609375
id_vs_new_heldout,2,MI_dir_5_std,MI_dir,0.88875825,260.0883483886719,115482.3125
id_vs_new_heldout,3,MI_dir_3_weight,MI_dir,0.9901423333333335,3.0061819553375244,59.9136962890625
id_vs_new_heldout,4,MI_dir_3_mean,MI_dir,0.8166806666666666,92.93281555175781,1085.6728515625
id_vs_new_heldout,5,MI_dir_3_std,MI_dir,0.8793127777777777,279.7537536621094,120207.2734375
id_vs_new_heldout,6,MI_dir_1_weight,MI_dir,0.9924569444444444,5.297963619232178,171.46072387695312
id_vs_new_heldout,7,MI_dir_1_mean,MI_dir,0.8162229444444444,92.59991455078125,1086.3292236328125
id_vs_new_heldout,8,MI_dir_1_std,MI_dir,0.8667828888888889,321.047119140625,123316.0078125
id_vs_new_heldout,9,MI_dir_0.1_weight,MI_dir,0.9919331666666666,18.745071411132812,1647.232666015625
id_vs_new_heldout,10,MI_dir_0.1_mean,MI_dir,0.8166665555555555,92.72706604003906,1113.2147216796875
id_vs_new_heldout,11,MI_dir_0.1_std,MI_dir,0.8592064166666666,442.4651794433594,95511.3203125
id_vs_new_heldout,12,MI_dir_0.01_weight,MI_dir,0.9819593333333334,64.23977661132812,15571.26953125
id_vs_new_heldout,13,MI_dir_0.01_mean,MI_dir,0.8163078888888888,92.80927276611328,1128.251953125
id_vs_new_heldout,14,MI_dir_0.01_std,MI_dir,0.8614970555555556,636.9330444335938,76017.078125
id_vs_new_heldout,15,H_5_weight,H,0.9848671666666667,3.8958418369293213,75.01585388183594
id_vs_new_heldout,16,H_5_mean,H,0.8169343888888888,93.24066925048828,1087.668701171875
id_vs_new_heldout,17,H_5_std,H,0.8887332777777779,258.8266296386719,115525.8671875
id_vs_new_heldout,18,H_3_weight,H,0.9901423333333333,5.012364387512207,118.827392578125
id_vs_new_heldout,19,H_3_mean,H,0.8165694444444445,92.8255615234375,1085.6605224609375
id_vs_new_heldout,20,H_3_std,H,0.8790476111111112,276.21624755859375,120225.7421875
id_vs_new_heldout,21,H_1_weight,H,0.9924569444444444,9.595927238464355,341.92144775390625
id_vs_new_heldout,22,H_1_mean,H,0.8161620555555555,92.50341796875,1086.330810546875
id_vs_new_heldout,23,H_1_std,H,0.86674825,320.5121154785156,123313.0546875
id_vs_new_heldout,24,H_0.1_weight,H,0.9919305,36.490142822265625,3293.46533203125
id_vs_new_heldout,25,H_0.1_mean,H,0.8165459444444446,92.67454528808594,1113.220947265625
id_vs_new_heldout,26,H_0.1_std,H,0.8610641666666667,447.6628723144531,95502.1796875
id_vs_new_heldout,27,H_0.01_weight,H,0.9819593333333334,127.47955322265625,31141.53515625
id_vs_new_heldout,28,H_0.01_mean,H,0.8161962222222222,92.8046875,1128.251220703125
id_vs_new_heldout,29,H_0.01_std,H,0.8624360833333333,637.0171508789062,76015.5546875
id_vs_new_heldout,30,HH_5_weight_0,HH,0.9848680555555557,4.895841598510742,76.01585388183594
id_vs_new_heldout,31,HH_5_mean_0,HH,0.8170854166666666,93.31073760986328,1087.683349609375
id_vs_new_heldout,32,HH_5_std_0,HH,0.8879900833333334,260.0883483886719,115482.3125
id_vs_new_heldout,33,HH_5_radius_0_1,HH,0.8841275277777778,447.3736572265625,127183.1875
id_vs_new_heldout,34,HH_5_magnitude_0_1,HH,0.8395055555555556,133.40771484375,1134.593017578125
id_vs_new_heldout,35,HH_5_covariance_0_1,HH,0.5050845277777778,14.171134948730469,-29.470468521118164
id_vs_new_heldout,36,HH_5_pcc_0_1,HH,0.5132572222222223,0.03407231718301773,0.8610672354698181
id_vs_new_heldout,37,HH_3_weight_0,HH,0.9901423333333335,6.012363910675049,119.827392578125
id_vs_new_heldout,38,HH_3_mean_0,HH,0.8166806666666665,92.93281555175781,1085.6728515625
id_vs_new_heldout,39,HH_3_std_0,HH,0.8824791944444443,279.7537536621094,120207.2734375
id_vs_new_heldout,40,HH_3_radius_0_1,HH,0.8809708055555556,484.299072265625,129997.8671875
id_vs_new_heldout,41,HH_3_magnitude_0_1,HH,0.8395055555555556,132.7278594970703,1135.074951171875
id_vs_new_heldout,42,HH_3_covariance_0_1,HH,0.50820775,15.603719711303711,-33.29805374145508
id_vs_new_heldout,43,HH_3_pcc_0_1,HH,0.5538036666666666,0.026752814650535583,3.87733793258667
id_vs_new_heldout,44,HH_1_weight_0,HH,0.9924569444444444,10.595927238464355,342.92144775390625
id_vs_new_heldout,45,HH_1_mean_0,HH,0.8162229444444444,92.59991455078125,1086.3292236328125
id_vs_new_heldout,46,HH_1_std_0,HH,0.8668871666666667,321.047119140625,123316.0234375
id_vs_new_heldout,47,HH_1_radius_0_1,HH,0.8768534444444445,569.0339965820312,130256.2734375
id_vs_new_heldout,48,HH_1_magnitude_0_1,HH,0.8395055555555557,132.0529022216797,1138.7318115234375
id_vs_new_heldout,49,HH_1_covariance_0_1,HH,0.5055269166666667,17.19890022277832,-21.517576217651367
id_vs_new_heldout,50,HH_1_pcc_0_1,HH,0.5830466111111111,-0.024775533005595207,-0.0005716698942705989
id_vs_new_heldout,51,HH_0.1_weight_0,HH,0.9919331666666666,37.490142822265625,3294.46533203125
id_vs_new_heldout,52,HH_0.1_mean_0,HH,0.8166665555555555,92.72706604003906,1113.2147216796875
id_vs_new_heldout,53,HH_0.1_std_0,HH,0.8606275555555555,442.4651794433594,95511.3203125
id_vs_new_heldout,54,HH_0.1_radius_0_1,HH,0.8754166111111112,807.13134765625,100262.9296875
id_vs_new_heldout,55,HH_0.1_magnitude_0_1,HH,0.839504888888889,132.136474609375,1167.55517578125
id_vs_new_heldout,56,HH_0.1_covariance_0_1,HH,0.7066895555555555,14.630569458007812,-40.94453048706055
id_vs_new_heldout,57,HH_0.1_pcc_0_1,HH,0.5022645277777777,-0.12015529721975327,-0.02055036462843418
id_vs_new_heldout,58,HH_0.01_weight_0,HH,0.9819593333333334,128.47955322265625,31142.5390625
id_vs_new_heldout,59,HH_0.01_mean_0,HH,0.8163078888888888,92.80927276611328,1128.251953125
id_vs_new_heldout,60,HH_0.01_std_0,HH,0.8624044166666668,636.9330444335938,76017.078125
id_vs_new_heldout,61,HH_0.01_radius_0_1,HH,0.8773534166666668,1141.8521728515625,79826.0234375
id_vs_new_heldout,62,HH_0.01_magnitude_0_1,HH,0.8395044444444446,131.94493103027344,1183.3013916015625
id_vs_new_heldout,63,HH_0.01_covariance_0_1,HH,0.5248589444444445,-21.361764907836914,-32.72454833984375
id_vs_new_heldout,64,HH_0.01_pcc_0_1,HH,0.6852757222222221,-0.1611257642507553,-0.0143125606700778
id_vs_new_heldout,65,HH_jit_5_weight,HH_jit,0.8682753055555555,2.4153761863708496,34.06230926513672
id_vs_new_heldout,66,HH_jit_5_mean,HH_jit,0.8437902222222222,59.31578826904297,0.9310346841812134
id_vs_new_heldout,67,HH_jit_5_std,HH_jit,0.6681852222222224,440.9984436035156,0.3592921495437622
id_vs_new_heldout,68,HH_jit_3_weight,HH_jit,0.8679355555555555,2.9610726833343506,53.46615982055664
id_vs_new_heldout,69,HH_jit_3_mean,HH_jit,0.8487400555555555,59.605926513671875,0.9726600050926208
id_vs_new_heldout,70,HH_jit_3_std,HH_jit,0.6534614444444442,511.3365783691406,1.2735850811004639
id_vs_new_heldout,71,HH_jit_1_weight,HH_jit,0.8682511388888889,5.173910617828369,152.52261352539062
id_vs_new_heldout,72,HH_jit_1_mean,HH_jit,0.8572390000000001,60.27202606201172,1.130362629890442
id_vs_new_heldout,73,HH_jit_1_std,HH_jit,0.6012957777777779,675.892822265625,4.168812274932861
id_vs_new_heldout,74,HH_jit_0.1_weight,HH_jit,0.8691786666666665,17.926591873168945,1502.7066650390625
