seed,fit_mode,ood_weight,support_weight,fit_label,id_raw_mean,ood_raw_mean,support_raw_mean,id_score_mean,ood_score_mean,support_score_mean,score_direction,score_direction_fixed
42,id_ood_support,4.0,4.0,old_weighted_id_ood_support_w4,0.013942775740433842,0.010183738358335267,0.8189664854817016,0.013942775740433842,0.010183738358335267,0.8189664854817016,1.0,False
43,id_ood_support,4.0,4.0,old_weighted_id_ood_support_w4,0.013942775740433842,0.010183738358335267,0.8189664854817016,0.013942775740433842,0.010183738358335267,0.8189664854817016,1.0,False
44,id_ood_support,4.0,4.0,old_weighted_id_ood_support_w4,0.013942775740433842,0.010183738358335267,0.8189664854817016,0.013942775740433842,0.010183738358335267,0.8189664854817016,1.0,False
45,id_ood_support,4.0,4.0,old_weighted_id_ood_support_w4,0.013942775740433842,0.010183738358335267,0.8189664854817016,0.013942775740433842,0.010183738358335267,0.8189664854817016,1.0,False
46,id_ood_support,4.0,4.0,old_weighted_id_ood_support_w4,0.013942775740433842,0.010183738358335267,0.8189664854817016,0.013942775740433842,0.010183738358335267,0.8189664854817016,1.0,False
42,id_ood_support,4.0,16.0,support_emphasis_id_ood_support_w16,0.040836401545680696,0.034566338095884566,0.8524465453127438,0.040836401545680696,0.034566338095884566,0.8524465453127438,1.0,False
43,id_ood_support,4.0,16.0,support_emphasis_id_ood_support_w16,0.040836401545680696,0.034566338095884566,0.8524465453127438,0.040836401545680696,0.034566338095884566,0.8524465453127438,1.0,False
44,id_ood_support,4.0,16.0,support_emphasis_id_ood_support_w16,0.040836401545680696,0.034566338095884566,0.8524465453127438,0.040836401545680696,0.034566338095884566,0.8524465453127438,1.0,False
45,id_ood_support,4.0,16.0,support_emphasis_id_ood_support_w16,0.040836401545680696,0.034566338095884566,0.8524465453127438,0.040836401545680696,0.034566338095884566,0.8524465453127438,1.0,False
46,id_ood_support,4.0,16.0,support_emphasis_id_ood_support_w16,0.040836401545680696,0.034566338095884566,0.8524465453127438,0.040836401545680696,0.034566338095884566,0.8524465453127438,1.0,False
42,id_support_only,0.0,4.0,id_support_only_w4,0.02182437819996316,0.3698234173387492,0.8996878868760539,0.02182437819996316,0.3698234173387492,0.8996878868760539,1.0,False
43,id_support_only,0.0,4.0,id_support_only_w4,0.02182437819996316,0.3698234173387492,0.8996878868760539,0.02182437819996316,0.3698234173387492,0.8996878868760539,1.0,False
44,id_support_only,0.0,4.0,id_support_only_w4,0.02182437819996316,0.3698234173387492,0.8996878868760539,0.02182437819996316,0.3698234173387492,0.8996878868760539,1.0,False
45,id_support_only,0.0,4.0,id_support_only_w4,0.02182437819996316,0.3698234173387492,0.8996878868760539,0.02182437819996316,0.3698234173387492,0.8996878868760539,1.0,False
46,id_support_only,0.0,4.0,id_support_only_w4,0.02182437819996316,0.3698234173387492,0.8996878868760539,0.02182437819996316,0.3698234173387492,0.8996878868760539,1.0,False
42,id_support_only,0.0,16.0,id_support_only_w16,0.055086742229578385,0.5469666531196453,0.9354465542225514,0.055086742229578385,0.5469666531196453,0.9354465542225514,1.0,False
43,id_support_only,0.0,16.0,id_support_only_w16,0.055086742229578385,0.5469666531196453,0.9354465542225514,0.055086742229578385,0.5469666531196453,0.9354465542225514,1.0,False
44,id_support_only,0.0,16.0,id_support_only_w16,0.055086742229578385,0.5469666531196453,0.9354465542225514,0.055086742229578385,0.5469666531196453,0.9354465542225514,1.0,False
45,id_support_only,0.0,16.0,id_support_only_w16,0.055086742229578385,0.5469666531196453,0.9354465542225514,0.055086742229578385,0.5469666531196453,0.9354465542225514,1.0,False
46,id_support_only,0.0,16.0,id_support_only_w16,0.055086742229578385,0.5469666531196453,0.9354465542225514,0.055086742229578385,0.5469666531196453,0.9354465542225514,1.0,False
