path,sha256,bytes
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\bounded_repair_by_seed.csv,ef8ec3c120b3e6615c8642e6439e25635b26d03f3b38d1373829939ff0847837,582336
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\bounded_repair_report.md,e71b3624b5c8d125e6d86b3fdd36b2f3b83e43d2724d2da749180b6c673534de,1780
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\bounded_repair_summary.csv,7816ff71406fe2c95927491857bbd7cd20f3287f1d6c79c5de3e91a803e2e263,103699
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\claim_update_after_issue27as.md,f7aba8e37225df8fbdc34d759ca020bc7c2345f046e12c09ff77e80ec16ccfa8,416
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\command.txt,13035a9c47460f719cd9139c53c3f63242c6a82124125fc185d8351a97cb48ff,83
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\config.json,e63cbe68f58d20628c1d3903c5da3b9dd64ea65378f2c94b2393781330fad109,731
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\coverage_gate_audit.csv,83a13949a8ac15be81cab9505b3b41f5b0c17d9de32d6cee6e1a2681136b2b0d,1689596
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\input_artifact_hash_audit.csv,acf8e8ae0394f8aa2a997a190984bc51893add7fdefe2e32b2d34fe5d2479d72,5787
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\issue27as_decision.md,e45433b0e9ba5170ac5a680fba3d9d741a0aa4a580aa210ed8584cf696e8e1d4,316
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\issue27at_next_action.md,3feae3090d3d176de0c7d1c3b8945d26add6915467fbeda5ef3e9aaefae6259c,589
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\report_only_eval_audit.csv,ab51dc2f59d2aa9dc89ef2f5329232b4929ed4131692f0c49a82ea7674f01852,503652
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\report_only_feasibility_audit.csv,8104f9648410624f56d5352ff255bab657457e3ea36f6cfc65995677f87da01a,51077
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\role_access_audit.csv,acc844d26b5dcea03fd6031ee4143ea4d187e35d5d663651903a587510a7b73e,227408
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\run_spec.json,29f8aac8d506ae36fb1378e6193cd95b214922d1faeb2436a9a88301565ec5d8,1074
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\summary.md,6d77885add1d3d34d2bca7bf016ebad93c589ed19a1456084b5495976ec08e24,1180
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\support_selector_audit.csv,d6b6bb8cdfed23c3c4b7bf5b829617baff3e4af5d4781e990f7fbf24b8dcb3ca,1620
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\threshold_rule_audit.csv,bb5c0be1b29403c452ed56d2730bdcff1f8029324b8069735923cdba445cafd0,497544
runs\issue27as_old_protocol_bounded_calibration_and_coverage_repair_2026-06-03\weight_grid_audit.csv,b9be2b9ea11be59de43f5ff6e5b8d8493a8afe8a29b426332cd8945eeda2b8f6,145464
