strategy,seed,support_budget,support_train_rows,support_val_rows,support_train_hash,support_val_hash,ood_weight,support_weight,id_rows,ood_train_rows,support_rows,total_rows,id_weight,weighted_normal_to_attack_ratio,support_raw_mean,id_train_raw_mean,ood_train_raw_mean,support_score_mean,id_train_score_mean,ood_train_score_mean,score_direction,score_direction_fixed,threshold_rule,coverage_role,n,nearest_distance_p50,nearest_distance_p95,nearest_distance_p99,nearest_distance_max,support_val_p95_radius,covered_fraction_p95,covered_detection,uncovered_detection
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6516119409317639,0.00455284516968342,0.007791704944113744,0.6516119409317639,0.00455284516968342,0.007791704944113744,1.0,False,guarded_id_ood_target_0.005,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6516119409317639,0.00455284516968342,0.007791704944113744,0.6516119409317639,0.00455284516968342,0.007791704944113744,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9564631956912029,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6516119409317639,0.00455284516968342,0.007791704944113744,0.6516119409317639,0.00455284516968342,0.007791704944113744,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9926624737945493,0.05687673404676972
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6516119409317639,0.00455284516968342,0.007791704944113744,0.6516119409317639,0.00455284516968342,0.007791704944113744,1.0,False,support_val_guided_empirical_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6516119409317639,0.00455284516968342,0.007791704944113744,0.6516119409317639,0.00455284516968342,0.007791704944113744,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.8855475763016158,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6516119409317639,0.00455284516968342,0.007791704944113744,0.6516119409317639,0.00455284516968342,0.007791704944113744,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9528301886792453,0.017043202536662704
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6516119409317639,0.00455284516968342,0.007791704944113744,0.6516119409317639,0.00455284516968342,0.007791704944113744,1.0,False,np_orderstat_id_ood_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6516119409317639,0.00455284516968342,0.007791704944113744,0.6516119409317639,0.00455284516968342,0.007791704944113744,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9699281867145422,0.7272727272727273
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6516119409317639,0.00455284516968342,0.007791704944113744,0.6516119409317639,0.00455284516968342,0.007791704944113744,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9968553459119497,0.06163297661514071
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6730041695458443,0.008601678825115604,0.014573967505092473,0.6730041695458443,0.008601678825115604,0.014573967505092473,1.0,False,guarded_id_ood_target_0.005,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
