verification_type,clean_independent,used_in_prior_method_discovery_or_consistency,holdout,dataset,seed,attack_detection,final_ood_alarm,id_calib_alarm,ood_val_alarm,threshold,feasible_under_1pct,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,tpr_at_fpr_1pct,pauc_fpr_1pct,frozen_config_id,final_eval_used_for_selection,notes
non_locked_consistency_not_clean_independent,False,yes_or_likely,primary_lowood,primary_lowood,42,1.0,0.0028,0.004,0.0025,0.0003345006673895851,True,0.9999542545454546,0.9996693130404734,1.0,0.9977012334399269,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,primary_lowood,primary_lowood,43,1.0,0.0033,0.0036,0.003,0.00020168869807001664,True,0.9999592727272727,0.9997080482241771,1.0,0.9979534033805391,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,primary_lowood,primary_lowood,44,1.0,0.0034,0.0036,0.003,0.00019296822692500492,True,0.9999495272727272,0.9996365533970859,1.0,0.9974636820465966,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,primary_lowood,primary_lowood,45,1.0,0.005,0.0036,0.005,0.00024700785091764466,True,1.0,0.9999999999999999,1.0,1.0,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,primary_lowood,primary_lowood,46,1.0,0.003,0.0036,0.003,0.00020552372467729806,True,0.9999506181818182,0.9996426711155151,1.0,0.9975185015989037,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,primary_lowood,primary_lowood,47,1.0,0.0049,0.0036,0.005,0.00035751595269151436,True,1.0,1.0,1.0,1.0,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,primary_lowood,primary_lowood,48,1.0,0.004,0.0036,0.003,0.00019920452544210812,True,0.9999634909090909,0.9997382529243573,1.0,0.9981653723161261,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,primary_lowood,primary_lowood,49,1.0,0.004,0.0036,0.003,0.00020750754336522058,True,0.9999585454545454,0.9997018854316814,1.0,0.9979168570123345,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,primary_lowood,primary_lowood,50,1.0,0.0028,0.0036,0.0025,0.0002085019665070941,True,0.9999760727272727,0.9998264772915961,1.0,0.9987976244860667,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,primary_lowood,primary_lowood,51,1.0,0.0047,0.0032,0.005,0.00039068092590264304,True,1.0,1.0,1.0,1.0,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
