"path","sha256","bytes"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/claim_update_after_issue27bd.md","55f8fe17d964f4c672a3d470af102472ef446b75ce51a12c58fbebdfab591080","285"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/command.txt","6bf1be623e2068f7fc4216e0787e1c4d1817d187e25bffaf4e0943527ff247f4","87"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/config.json","6e6952b270405ad8e76c6f7a2a06d79e4506143fc06f477972f33f4a52c20be9","847"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/conflict_anatomy.csv","2b09c560afe8cf56f651ac7a65ae728fca5a4fda267dbb841ebf7703b7bc783a","8154"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/conflict_aware_gate_logic_spec.md","0f9ba033f2de10ed81883c0f49b45e2e8e154e5e7886caefcb3f034926e3b8b4","739"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/decision_breakdown_by_state.csv","3f4168759a72c4259992df75c3569988de62015bdce45fea53a1ea4697ea8e38","14100"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/feature_family_overlap_audit.csv","2b09c560afe8cf56f651ac7a65ae728fca5a4fda267dbb841ebf7703b7bc783a","8154"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/gate_selection_audit.csv","2765af45872403b25b8e5fd67e173d73c9b2f7f104fcb4ead10c55ab75261d03","1606"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/gate_selection_report.md","3bd4931e18fd1d3b9245921b878df5eeb0fe335be87865b06a2862fcc441bcd0","14291"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/input_artifact_hash_audit.csv","9d6a0d72b15afa8c47af22552af30884bef4cafd391af1294841578e000d96d0","4890"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/issue27bd_decision.md","eb67409c649bbe650bd1f3273ca869fc0ae5f4edce67dc9d27a0fb5a52457aa8","407"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/issue27be_next_action.md","f2f76245a588690e02d5425d038bf004e05367e4c831e986295392d6a2ce6407","386"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/post_run_scientific_interpretation.md","b5cfde17edbf089c3d1753bd667a9b694b2c718833646fef7e623db15ce97957","1788"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/prototype_shell_bank_audit.csv","ec87f04776c4e8ef1d82220a53cea24ef98e0726e91822147a085f8526d94693","75695"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/prototype_subspace_gate_dev_summary.csv","89a14cc6a16a1175aa469a4aba37fceb82c8f640f89b0e5bc295cd8f2b29c679","2626654"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/prototype_subspace_gate_grid.csv","68e32166bacd7a8dfc903f89d70eadcf6036cecb92206cc5a21a372b4622c644","8552166"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/pseudo_query_split_audit.csv","f1b5470e336b44edf9cd91656ff84c0fe22de1b7b96db3ea8de7781de80bd219","12073"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/report_only_replay.csv","79941fe1144e4e17cd8ab8f57175e64276ec83ba347d4096bfa559433dc1e09d","21097"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/role_access_audit.csv","bdf70611e21c6a04c2ac79bc978f0b73a6de8c6d729d38efe136b43a600b6375","2701"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/run_spec.json","7d68403495f52a495b89b0c485c60bd7c01ca05bdb35be5ba0f3475835eba2e4","1038"
"runs/issue27bd_conflict_aware_attack_shell_and_gate_subspace_diagnostic_2026-06-07/summary.md","91f338b2ddcb13207f5c628da7ac9d86fcee93661840765afd4545d185f174b9","1198"
