threshold,id_alarm_ratio,ood_alarm_ratio,attack_detection,model
-0.2837677709904356,0.9972972972972973,1.0,1.0,isolation_forest
-0.2534367225088487,0.572972972972973,0.6355140186915887,1.0,isolation_forest
-0.20456208027078113,0.25405405405405407,0.2616822429906542,0.99961,isolation_forest
-0.17585337110827426,0.17297297297297298,0.1588785046728972,0.99806,isolation_forest
-0.16837032194537002,0.16756756756756758,0.14953271028037382,0.99612,isolation_forest
-0.16402362710522875,0.15675675675675677,0.14018691588785046,0.9942,isolation_forest
-0.15664319798429857,0.14864864864864866,0.14018691588785046,0.99227,isolation_forest
-0.14615790646942656,0.14054054054054055,0.1308411214953271,0.99031,isolation_forest
-0.13553777965186398,0.13783783783783785,0.1308411214953271,0.98837,isolation_forest
-0.12794379985153662,0.13783783783783785,0.1308411214953271,0.98642,isolation_forest
-0.12108797600286636,0.13513513513513514,0.12149532710280374,0.98446,isolation_forest
-0.11601954066281495,0.13243243243243244,0.12149532710280374,0.98249,isolation_forest
-0.11308641116982822,0.13243243243243244,0.12149532710280374,0.98055,isolation_forest
-0.10976759911971792,0.13243243243243244,0.12149532710280374,0.97858,isolation_forest
-0.10400519401176699,0.12972972972972974,0.12149532710280374,0.97663,isolation_forest
-0.09822376834844125,0.11891891891891893,0.12149532710280374,0.9747,isolation_forest
-0.09510186070258775,0.11891891891891893,0.12149532710280374,0.97263,isolation_forest
-0.09218931740020864,0.11351351351351352,0.12149532710280374,0.97077,isolation_forest
-0.09011848099249087,0.11081081081081082,0.12149532710280374,0.96882,isolation_forest
-0.0885392613589993,0.11081081081081082,0.12149532710280374,0.96687,isolation_forest
-0.08693237510255897,0.11081081081081082,0.11214953271028037,0.96491,isolation_forest
-0.08584798965004814,0.11081081081081082,0.11214953271028037,0.96294,isolation_forest
-0.08495562678426176,0.11081081081081082,0.11214953271028037,0.96098,isolation_forest
-0.08377692490697866,0.11081081081081082,0.11214953271028037,0.95901,isolation_forest
-0.0825738119136683,0.11081081081081082,0.102803738317757,0.95704,isolation_forest
-0.08109099749998216,0.10810810810810811,0.102803738317757,0.95501,isolation_forest
-0.08005642649504408,0.0972972972972973,0.102803738317757,0.95316,isolation_forest
-0.07926028713658666,0.0972972972972973,0.102803738317757,0.95121,isolation_forest
-0.07844806622438878,0.0945945945945946,0.102803738317757,0.94925,isolation_forest
-0.07739116454703754,0.0945945945945946,0.102803738317757,0.94726,isolation_forest
-0.07607665024499144,0.0945945945945946,0.102803738317757,0.94528,isolation_forest
-0.07510212943462635,0.0891891891891892,0.08411214953271028,0.94338,isolation_forest
-0.07368449103540398,0.0891891891891892,0.08411214953271028,0.94141,isolation_forest
-0.072382805069099,0.0891891891891892,0.08411214953271028,0.93944,isolation_forest
-0.0706868532849869,0.0891891891891892,0.08411214953271028,0.93749,isolation_forest
-0.068869253897117,0.08648648648648649,0.08411214953271028,0.93554,isolation_forest
-0.06750846199538141,0.08108108108108109,0.08411214953271028,0.93358,isolation_forest
-0.06626106922670272,0.08108108108108109,0.08411214953271028,0.93153,isolation_forest
-0.065678169845097,0.08108108108108109,0.08411214953271028,0.92962,isolation_forest
-0.06443007160841874,0.08108108108108109,0.08411214953271028,0.92766,isolation_forest
-0.06308646956651331,0.08108108108108109,0.08411214953271028,0.91146,isolation_forest
-0.06253576403751238,0.07837837837837838,0.08411214953271028,0.90995,isolation_forest
-0.061975179731860064,0.07297297297297298,0.08411214953271028,0.90732,isolation_forest
-0.061675895646042145,0.07297297297297298,0.08411214953271028,0.89943,isolation_forest
-0.06127494244273868,0.07297297297297298,0.08411214953271028,0.89803,isolation_forest
-0.060614574162054714,0.07297297297297298,0.08411214953271028,0.89626,isolation_forest
-0.060577285735042063,0.07297297297297298,0.08411214953271028,0.87333,isolation_forest
-0.06047164864639809,0.07297297297297298,0.08411214953271028,0.87261,isolation_forest
-0.06008476396624429,0.07297297297297298,0.08411214953271028,0.86759,isolation_forest
-0.059955744226175334,0.07297297297297298,0.08411214953271028,0.86182,isolation_forest
-0.05982669538516139,0.07297297297297298,0.08411214953271028,0.85428,isolation_forest
-0.05873138605244898,0.07027027027027027,0.07476635514018691,0.85302,isolation_forest
-0.05588052290838273,0.06486486486486487,0.056074766355140186,0.8511,isolation_forest
-0.05254808540164086,0.05945945945945946,0.04672897196261682,0.84916,isolation_forest
-0.04944302794865095,0.05945945945945946,0.04672897196261682,0.84719,isolation_forest
-0.04688383313450422,0.05675675675675676,0.04672897196261682,0.84524,isolation_forest
-0.045665649015134036,0.05675675675675676,0.028037383177570093,0.84319,isolation_forest
-0.04400039372768627,0.051351351351351354,0.028037383177570093,0.84121,isolation_forest
-0.042747344752489536,0.051351351351351354,0.028037383177570093,0.83937,isolation_forest
-0.041601726927671945,0.04594594594594595,0.028037383177570093,0.8374,isolation_forest
-0.04025476246280557,0.04594594594594595,0.028037383177570093,0.83546,isolation_forest
-0.039089998477338406,0.04054054054054054,0.028037383177570093,0.83346,isolation_forest
-0.03738115079932559,0.03783783783783784,0.028037383177570093,0.83156,isolation_forest
-0.03570411062504042,0.032432432432432434,0.028037383177570093,0.82961,isolation_forest
-0.03402444950801076,0.032432432432432434,0.028037383177570093,0.82764,isolation_forest
-0.03273272868021203,0.032432432432432434,0.028037383177570093,0.82569,isolation_forest
-0.03122873644399065,0.02972972972972973,0.028037383177570093,0.82373,isolation_forest
-0.030042442691310733,0.02972972972972973,0.028037383177570093,0.82174,isolation_forest
